Stationsnamn;Klimatnummer;Mäthöjd (meter över marken)
Hoburg D;68550;2.0

Parameternamn;Beskrivning;Enhet
Nederbördsmängd;summa, 1 gång per månad;millimetre

Tidsperiod (fr.o.m);Tidsperiod (t.o.m);Höjd (meter över havet);Latitud (decimalgrader);Longitud (decimalgrader)
2013-01-01 00:00:00;2019-06-01 15:00:00;38.0;56.922;18.1504
1880-01-01 00:00:00;2012-12-31 23:59:59;38.0;56.9222;18.1471

Från Datum Tid (UTC);Till Datum Tid (UTC);Representativ månad;Nederbördsmängd;Kvalitet;;Tidsutsnitt:
1879-12-01 07:00:01;1880-01-01 07:00:00;1879-12;72.4;Y;;Kvalitetskontrollerade historiska data (utom de senaste 3 mån)
1880-01-01 07:00:01;1880-02-01 07:00:00;1880-01;17.8;Y;;Tidsperiod (fr.o.m.) = 1880-01-01 00:00:00 (UTC)
1880-02-01 07:00:01;1880-03-01 07:00:00;1880-02;56.9;Y;;Tidsperiod (t.o.m.) = 2019-03-01 06:00:00 (UTC)
1880-03-01 07:00:01;1880-04-01 07:00:00;1880-03;10.9;Y;;Värdet är summerat över = 1 månad
1880-04-01 07:00:01;1880-05-01 07:00:00;1880-04;22.9;Y;;
1880-05-01 07:00:01;1880-06-01 07:00:00;1880-05;32.6;Y;;Kvalitetskoderna:
1880-06-01 07:00:01;1880-07-01 07:00:00;1880-06;23.7;Y;;Grön (G) = Kontrollerade och godkända värden.
1880-07-01 07:00:01;1880-08-01 07:00:00;1880-07;30.6;Y;;Gul (Y) = Misstänkta eller aggregerade värden. Grovt kontrollerade arkivdata och okontrollerade realtidsdata (senaste 2 tim).
1880-08-01 07:00:01;1880-09-01 07:00:00;1880-08;22.2;Y;;
1880-09-01 07:00:01;1880-10-01 07:00:00;1880-09;18.7;Y;;Orsaker till saknade data:
1880-10-01 07:00:01;1880-11-01 07:00:00;1880-10;90.5;Y;;  stationen eller givaren har varit ur funktion.
1880-11-01 07:00:01;1880-12-01 07:00:00;1880-11;47.3;Y
1880-12-01 07:00:01;1881-01-01 07:00:00;1880-12;45.3;Y
1881-01-01 07:00:01;1881-02-01 07:00:00;1881-01;50.2;Y
1881-02-01 07:00:01;1881-03-01 07:00:00;1881-02;45.5;Y
1881-03-01 07:00:01;1881-04-01 07:00:00;1881-03;78.8;Y
1881-04-01 07:00:01;1881-05-01 07:00:00;1881-04;26.9;Y
1881-05-01 07:00:01;1881-06-01 07:00:00;1881-05;23.9;Y
1881-06-01 07:00:01;1881-07-01 07:00:00;1881-06;48.6;Y
1881-07-01 07:00:01;1881-08-01 07:00:00;1881-07;37.7;Y
1881-08-01 07:00:01;1881-09-01 07:00:00;1881-08;42.7;Y
1881-09-01 07:00:01;1881-10-01 07:00:00;1881-09;79.6;Y
1881-10-01 07:00:01;1881-11-01 07:00:00;1881-10;51.9;Y
1881-11-01 07:00:01;1881-12-01 07:00:00;1881-11;26.8;Y
1881-12-01 07:00:01;1882-01-01 07:00:00;1881-12;19.8;Y
1882-01-01 07:00:01;1882-02-01 07:00:00;1882-01;13.2;Y
1882-02-01 07:00:01;1882-03-01 07:00:00;1882-02;9.8;Y
1882-03-01 07:00:01;1882-04-01 07:00:00;1882-03;19.1;Y
1882-04-01 07:00:01;1882-05-01 07:00:00;1882-04;16.5;Y
1882-05-01 07:00:01;1882-06-01 07:00:00;1882-05;27.0;Y
1882-06-01 07:00:01;1882-07-01 07:00:00;1882-06;52.4;Y
1882-07-01 07:00:01;1882-08-01 07:00:00;1882-07;94.8;Y
1882-08-01 07:00:01;1882-09-01 07:00:00;1882-08;48.9;Y
1882-09-01 07:00:01;1882-10-01 07:00:00;1882-09;11.0;G
1882-10-01 07:00:01;1882-11-01 07:00:00;1882-10;23.2;Y
1882-11-01 07:00:01;1882-12-01 07:00:00;1882-11;63.2;Y
1882-12-01 07:00:01;1883-01-01 07:00:00;1882-12;42.8;Y
1883-01-01 07:00:01;1883-02-01 07:00:00;1883-01;24.1;Y
1883-02-01 07:00:01;1883-03-01 07:00:00;1883-02;6.5;Y
1883-03-01 07:00:01;1883-04-01 07:00:00;1883-03;60.7;Y
1883-04-01 07:00:01;1883-05-01 07:00:00;1883-04;5.2;Y
1883-05-01 07:00:01;1883-06-01 07:00:00;1883-05;27.2;Y
1883-06-01 07:00:01;1883-07-01 07:00:00;1883-06;48.6;Y
1883-07-01 07:00:01;1883-08-01 07:00:00;1883-07;88.8;Y
1883-08-01 07:00:01;1883-09-01 07:00:00;1883-08;46.5;Y
1883-09-01 07:00:01;1883-10-01 07:00:00;1883-09;43.9;Y
1883-10-01 07:00:01;1883-11-01 07:00:00;1883-10;47.0;G
1883-11-01 07:00:01;1883-12-01 07:00:00;1883-11;95.7;Y
1883-12-01 07:00:01;1884-01-01 07:00:00;1883-12;38.1;Y
1884-01-01 07:00:01;1884-02-01 07:00:00;1884-01;40.6;Y
1884-02-01 07:00:01;1884-03-01 07:00:00;1884-02;37.8;Y
1884-03-01 07:00:01;1884-04-01 07:00:00;1884-03;34.7;Y
1884-04-01 07:00:01;1884-05-01 07:00:00;1884-04;13.2;Y
1884-05-01 07:00:01;1884-06-01 07:00:00;1884-05;22.5;Y
1884-06-01 07:00:01;1884-07-01 07:00:00;1884-06;52.9;Y
1884-07-01 07:00:01;1884-08-01 07:00:00;1884-07;58.1;Y
1884-08-01 07:00:01;1884-09-01 07:00:00;1884-08;15.2;Y
1884-09-01 07:00:01;1884-10-01 07:00:00;1884-09;11.6;Y
1884-10-01 07:00:01;1884-11-01 07:00:00;1884-10;62.0;Y
1884-11-01 07:00:01;1884-12-01 07:00:00;1884-11;73.0;Y
1884-12-01 07:00:01;1885-01-01 07:00:00;1884-12;69.9;Y
1885-01-01 07:00:01;1885-02-01 07:00:00;1885-01;22.9;Y
1885-02-01 07:00:01;1885-03-01 07:00:00;1885-02;27.5;Y
1885-03-01 07:00:01;1885-04-01 07:00:00;1885-03;8.3;Y
1885-04-01 07:00:01;1885-05-01 07:00:00;1885-04;4.1;Y
1885-05-01 07:00:01;1885-06-01 07:00:00;1885-05;30.0;G
1885-06-01 07:00:01;1885-07-01 07:00:00;1885-06;13.8;Y
1885-07-01 07:00:01;1885-08-01 07:00:00;1885-07;26.6;Y
1885-08-01 07:00:01;1885-09-01 07:00:00;1885-08;108.3;Y
1885-09-01 07:00:01;1885-10-01 07:00:00;1885-09;20.9;Y
1885-10-01 07:00:01;1885-11-01 07:00:00;1885-10;107.4;Y
1885-11-01 07:00:01;1885-12-01 07:00:00;1885-11;13.2;Y
1885-12-01 07:00:01;1886-01-01 07:00:00;1885-12;22.2;Y
1886-01-01 07:00:01;1886-02-01 07:00:00;1886-01;24.5;Y
1886-02-01 07:00:01;1886-03-01 07:00:00;1886-02;12.4;Y
1886-03-01 07:00:01;1886-04-01 07:00:00;1886-03;20.9;Y
1886-04-01 07:00:01;1886-05-01 07:00:00;1886-04;27.4;Y
1886-05-01 07:00:01;1886-06-01 07:00:00;1886-05;15.2;Y
1886-06-01 07:00:01;1886-07-01 07:00:00;1886-06;39.1;Y
1886-07-01 07:00:01;1886-08-01 07:00:00;1886-07;29.6;Y
1886-08-01 07:00:01;1886-09-01 07:00:00;1886-08;7.5;Y
1886-09-01 07:00:01;1886-10-01 07:00:00;1886-09;34.4;Y
1886-10-01 07:00:01;1886-11-01 07:00:00;1886-10;19.4;Y
1886-11-01 07:00:01;1886-12-01 07:00:00;1886-11;41.7;Y
1886-12-01 07:00:01;1887-01-01 07:00:00;1886-12;56.5;Y
1887-01-01 07:00:01;1887-02-01 07:00:00;1887-01;17.0;Y
1887-02-01 07:00:01;1887-03-01 07:00:00;1887-02;5.2;Y
1887-03-01 07:00:01;1887-04-01 07:00:00;1887-03;16.4;Y
1887-04-01 07:00:01;1887-05-01 07:00:00;1887-04;16.1;Y
1887-05-01 07:00:01;1887-06-01 07:00:00;1887-05;49.0;Y
1887-06-01 07:00:01;1887-07-01 07:00:00;1887-06;26.8;Y
1887-07-01 07:00:01;1887-08-01 07:00:00;1887-07;23.9;Y
1887-08-01 07:00:01;1887-09-01 07:00:00;1887-08;25.8;Y
1887-09-01 07:00:01;1887-10-01 07:00:00;1887-09;25.4;Y
1887-10-01 07:00:01;1887-11-01 07:00:00;1887-10;23.5;Y
1887-11-01 07:00:01;1887-12-01 07:00:00;1887-11;54.5;Y
1887-12-01 07:00:01;1888-01-01 07:00:00;1887-12;54.2;Y
1888-01-01 07:00:01;1888-02-01 07:00:00;1888-01;11.6;Y
1888-02-01 07:00:01;1888-03-01 07:00:00;1888-02;24.9;Y
1888-03-01 07:00:01;1888-04-01 07:00:00;1888-03;69.5;Y
1888-04-01 07:00:01;1888-05-01 07:00:00;1888-04;35.9;Y
1888-05-01 07:00:01;1888-06-01 07:00:00;1888-05;24.9;Y
1888-06-01 07:00:01;1888-07-01 07:00:00;1888-06;20.8;Y
1888-07-01 07:00:01;1888-08-01 07:00:00;1888-07;50.1;Y
1888-08-01 07:00:01;1888-09-01 07:00:00;1888-08;25.6;Y
1888-09-01 07:00:01;1888-10-01 07:00:00;1888-09;31.8;Y
1888-10-01 07:00:01;1888-11-01 07:00:00;1888-10;42.0;G
1888-11-01 07:00:01;1888-12-01 07:00:00;1888-11;30.0;Y
1888-12-01 07:00:01;1889-01-01 07:00:00;1888-12;16.3;Y
1889-01-01 07:00:01;1889-02-01 07:00:00;1889-01;11.0;Y
1889-02-01 07:00:01;1889-03-01 07:00:00;1889-02;116.7;Y
1889-03-01 07:00:01;1889-04-01 07:00:00;1889-03;42.2;Y
1889-04-01 07:00:01;1889-05-01 07:00:00;1889-04;33.4;Y
1889-05-01 07:00:01;1889-06-01 07:00:00;1889-05;5.8;Y
1889-06-01 07:00:01;1889-07-01 07:00:00;1889-06;28.6;Y
1889-07-01 07:00:01;1889-08-01 07:00:00;1889-07;43.6;Y
1889-08-01 07:00:01;1889-09-01 07:00:00;1889-08;43.8;Y
1889-09-01 07:00:01;1889-10-01 07:00:00;1889-09;27.4;Y
1889-10-01 07:00:01;1889-11-01 07:00:00;1889-10;32.5;Y
1889-11-01 07:00:01;1889-12-01 07:00:00;1889-11;22.7;Y
1889-12-01 07:00:01;1890-01-01 07:00:00;1889-12;16.5;Y
1890-01-01 07:00:01;1890-02-01 07:00:00;1890-01;26.7;Y
1890-02-01 07:00:01;1890-03-01 07:00:00;1890-02;9.4;Y
1890-03-01 07:00:01;1890-04-01 07:00:00;1890-03;20.8;Y
1890-04-01 07:00:01;1890-05-01 07:00:00;1890-04;39.5;Y
1890-05-01 07:00:01;1890-06-01 07:00:00;1890-05;13.8;Y
1890-06-01 07:00:01;1890-07-01 07:00:00;1890-06;17.6;Y
1890-07-01 07:00:01;1890-08-01 07:00:00;1890-07;40.7;Y
1890-08-01 07:00:01;1890-09-01 07:00:00;1890-08;99.0;Y
1890-09-01 07:00:01;1890-10-01 07:00:00;1890-09;14.3;Y
1890-10-01 07:00:01;1890-11-01 07:00:00;1890-10;71.7;Y
1890-11-01 07:00:01;1890-12-01 07:00:00;1890-11;43.9;Y
1890-12-01 07:00:01;1891-01-01 07:00:00;1890-12;16.3;Y
1891-01-01 07:00:01;1891-02-01 07:00:00;1891-01;62.8;Y
1891-02-01 07:00:01;1891-03-01 07:00:00;1891-02;3.9;Y
1891-03-01 07:00:01;1891-04-01 07:00:00;1891-03;54.8;Y
1891-04-01 07:00:01;1891-05-01 07:00:00;1891-04;17.0;Y
1891-05-01 07:00:01;1891-06-01 07:00:00;1891-05;14.5;Y
1891-06-01 07:00:01;1891-07-01 07:00:00;1891-06;25.4;Y
1891-07-01 07:00:01;1891-08-01 07:00:00;1891-07;79.3;Y
1891-08-01 07:00:01;1891-09-01 07:00:00;1891-08;76.3;Y
1891-09-01 07:00:01;1891-10-01 07:00:00;1891-09;17.6;Y
1891-10-01 07:00:01;1891-11-01 07:00:00;1891-10;27.0;G
1891-11-01 07:00:01;1891-12-01 07:00:00;1891-11;42.5;Y
1891-12-01 07:00:01;1892-01-01 07:00:00;1891-12;37.8;Y
1892-01-01 07:00:01;1892-02-01 07:00:00;1892-01;23.4;Y
1892-02-01 07:00:01;1892-03-01 07:00:00;1892-02;17.4;Y
1892-03-01 07:00:01;1892-04-01 07:00:00;1892-03;19.3;Y
1892-04-01 07:00:01;1892-05-01 07:00:00;1892-04;19.6;Y
1892-05-01 07:00:01;1892-06-01 07:00:00;1892-05;13.5;Y
1892-06-01 07:00:01;1892-07-01 07:00:00;1892-06;68.6;Y
1892-07-01 07:00:01;1892-08-01 07:00:00;1892-07;40.9;Y
1892-08-01 07:00:01;1892-09-01 07:00:00;1892-08;41.1;Y
1892-09-01 07:00:01;1892-10-01 07:00:00;1892-09;10.9;Y
1892-10-01 07:00:01;1892-11-01 07:00:00;1892-10;58.5;Y
1892-11-01 07:00:01;1892-12-01 07:00:00;1892-11;4.0;G
1892-12-01 07:00:01;1893-01-01 07:00:00;1892-12;98.5;Y
1893-01-01 07:00:01;1893-02-01 07:00:00;1893-01;80.8;Y
1893-02-01 07:00:01;1893-03-01 07:00:00;1893-02;30.3;Y
1893-03-01 07:00:01;1893-04-01 07:00:00;1893-03;19.1;Y
1893-04-01 07:00:01;1893-05-01 07:00:00;1893-04;10.7;Y
1893-05-01 07:00:01;1893-06-01 07:00:00;1893-05;6.4;Y
1893-06-01 07:00:01;1893-07-01 07:00:00;1893-06;15.7;Y
1893-07-01 07:00:01;1893-08-01 07:00:00;1893-07;14.0;G
1893-08-01 07:00:01;1893-09-01 07:00:00;1893-08;55.9;Y
1893-09-01 07:00:01;1893-10-01 07:00:00;1893-09;56.7;Y
1893-10-01 07:00:01;1893-11-01 07:00:00;1893-10;67.6;Y
1893-11-01 07:00:01;1893-12-01 07:00:00;1893-11;28.0;Y
1893-12-01 07:00:01;1894-01-01 07:00:00;1893-12;26.8;Y
1894-01-01 07:00:01;1894-02-01 07:00:00;1894-01;19.2;Y
1894-02-01 07:00:01;1894-03-01 07:00:00;1894-02;16.4;Y
1894-03-01 07:00:01;1894-04-01 07:00:00;1894-03;16.9;Y
1894-04-01 07:00:01;1894-05-01 07:00:00;1894-04;16.1;Y
1894-05-01 07:00:01;1894-06-01 07:00:00;1894-05;19.6;Y
1894-06-01 07:00:01;1894-07-01 07:00:00;1894-06;13.2;Y
1894-07-01 07:00:01;1894-08-01 07:00:00;1894-07;52.1;Y
1894-08-01 07:00:01;1894-09-01 07:00:00;1894-08;25.2;Y
1894-09-01 07:00:01;1894-10-01 07:00:00;1894-09;45.0;G
1894-10-01 07:00:01;1894-11-01 07:00:00;1894-10;71.9;Y
1894-11-01 07:00:01;1894-12-01 07:00:00;1894-11;39.5;Y
1894-12-01 07:00:01;1895-01-01 07:00:00;1894-12;64.0;G
1895-01-01 07:00:01;1895-02-01 07:00:00;1895-01;64.0;G
1895-02-01 07:00:01;1895-03-01 07:00:00;1895-02;93.0;G
1895-03-01 07:00:01;1895-04-01 07:00:00;1895-03;35.0;G
1895-04-01 07:00:01;1895-05-01 07:00:00;1895-04;13.0;G
1895-05-01 07:00:01;1895-06-01 07:00:00;1895-05;10.0;G
1895-06-01 07:00:01;1895-07-01 07:00:00;1895-06;15.0;G
1895-07-01 07:00:01;1895-08-01 07:00:00;1895-07;37.0;G
1895-08-01 07:00:01;1895-09-01 07:00:00;1895-08;70.0;G
1895-09-01 07:00:01;1895-10-01 07:00:00;1895-09;17.0;G
1895-10-01 07:00:01;1895-11-01 07:00:00;1895-10;53.0;G
1895-11-01 07:00:01;1895-12-01 07:00:00;1895-11;54.0;G
1895-12-01 07:00:01;1896-01-01 07:00:00;1895-12;24.0;G
1896-01-01 07:00:01;1896-02-01 07:00:00;1896-01;34.0;G
1896-02-01 07:00:01;1896-03-01 07:00:00;1896-02;2.0;G
1896-03-01 07:00:01;1896-04-01 07:00:00;1896-03;36.0;G
1896-04-01 07:00:01;1896-05-01 07:00:00;1896-04;19.0;G
1896-05-01 07:00:01;1896-06-01 07:00:00;1896-05;20.0;G
1896-06-01 07:00:01;1896-07-01 07:00:00;1896-06;10.0;G
1896-07-01 07:00:01;1896-08-01 07:00:00;1896-07;24.0;G
1896-08-01 07:00:01;1896-09-01 07:00:00;1896-08;52.0;G
1896-09-01 07:00:01;1896-10-01 07:00:00;1896-09;24.0;G
1896-10-01 07:00:01;1896-11-01 07:00:00;1896-10;64.0;G
1896-11-01 07:00:01;1896-12-01 07:00:00;1896-11;54.0;G
1896-12-01 07:00:01;1897-01-01 07:00:00;1896-12;71.0;G
1897-01-01 07:00:01;1897-02-01 07:00:00;1897-01;49.0;G
1897-02-01 07:00:01;1897-03-01 07:00:00;1897-02;64.0;G
1897-03-01 07:00:01;1897-04-01 07:00:00;1897-03;58.0;G
1897-04-01 07:00:01;1897-05-01 07:00:00;1897-04;29.0;G
1897-05-01 07:00:01;1897-06-01 07:00:00;1897-05;56.0;G
1897-06-01 07:00:01;1897-07-01 07:00:00;1897-06;11.0;G
1897-07-01 07:00:01;1897-08-01 07:00:00;1897-07;35.0;G
1897-08-01 07:00:01;1897-09-01 07:00:00;1897-08;31.0;G
1897-09-01 07:00:01;1897-10-01 07:00:00;1897-09;31.0;G
1897-10-01 07:00:01;1897-11-01 07:00:00;1897-10;13.0;G
1897-11-01 07:00:01;1897-12-01 07:00:00;1897-11;47.0;G
1897-12-01 07:00:01;1898-01-01 07:00:00;1897-12;23.0;G
1898-01-01 07:00:01;1898-02-01 07:00:00;1898-01;32.0;G
1898-02-01 07:00:01;1898-03-01 07:00:00;1898-02;46.0;G
1898-03-01 07:00:01;1898-04-01 07:00:00;1898-03;64.0;G
1898-04-01 07:00:01;1898-05-01 07:00:00;1898-04;19.0;G
1898-05-01 07:00:01;1898-06-01 07:00:00;1898-05;24.0;G
1898-06-01 07:00:01;1898-07-01 07:00:00;1898-06;33.0;G
1898-07-01 07:00:01;1898-08-01 07:00:00;1898-07;70.0;G
1898-08-01 07:00:01;1898-09-01 07:00:00;1898-08;18.0;G
1898-09-01 07:00:01;1898-10-01 07:00:00;1898-09;22.0;G
1898-10-01 07:00:01;1898-11-01 07:00:00;1898-10;16.0;G
1898-11-01 07:00:01;1898-12-01 07:00:00;1898-11;31.0;G
1898-12-01 07:00:01;1899-01-01 07:00:00;1898-12;75.0;G
1899-01-01 07:00:01;1899-02-01 07:00:00;1899-01;68.0;G
1899-02-01 07:00:01;1899-03-01 07:00:00;1899-02;44.0;G
1899-03-01 07:00:01;1899-04-01 07:00:00;1899-03;51.0;G
1899-04-01 07:00:01;1899-05-01 07:00:00;1899-04;32.0;G
1899-05-01 07:00:01;1899-06-01 07:00:00;1899-05;23.0;G
1899-06-01 07:00:01;1899-07-01 07:00:00;1899-06;28.0;G
1899-07-01 07:00:01;1899-08-01 07:00:00;1899-07;6.0;G
1899-08-01 07:00:01;1899-09-01 07:00:00;1899-08;11.0;G
1899-09-01 07:00:01;1899-10-01 07:00:00;1899-09;50.0;G
1899-10-01 07:00:01;1899-11-01 07:00:00;1899-10;27.0;G
1899-11-01 07:00:01;1899-12-01 07:00:00;1899-11;31.0;G
1899-12-01 07:00:01;1900-01-01 07:00:00;1899-12;23.0;G
1900-01-01 07:00:01;1900-02-01 07:00:00;1900-01;65.0;G
1900-02-01 07:00:01;1900-03-01 07:00:00;1900-02;109.0;G
1900-03-01 07:00:01;1900-04-01 07:00:00;1900-03;31.0;G
1900-04-01 07:00:01;1900-05-01 07:00:00;1900-04;23.0;G
1900-05-01 07:00:01;1900-06-01 07:00:00;1900-05;4.0;G
1900-06-01 07:00:01;1900-07-01 07:00:00;1900-06;34.0;G
1900-07-01 07:00:01;1900-08-01 07:00:00;1900-07;18.0;G
1900-08-01 07:00:01;1900-09-01 07:00:00;1900-08;27.0;G
1900-09-01 07:00:01;1900-10-01 07:00:00;1900-09;50.0;G
1900-10-01 07:00:01;1900-11-01 07:00:00;1900-10;91.0;G
1900-11-01 07:00:01;1900-12-01 07:00:00;1900-11;29.0;G
1900-12-01 07:00:01;1901-01-01 07:00:00;1900-12;59.0;G
1901-01-01 07:00:01;1901-02-01 07:00:00;1901-01;23.0;G
1901-02-01 07:00:01;1901-03-01 07:00:00;1901-02;34.0;G
1901-03-01 07:00:01;1901-04-01 07:00:00;1901-03;12.0;G
1901-04-01 07:00:01;1901-05-01 07:00:00;1901-04;21.0;G
1901-05-01 07:00:01;1901-06-01 07:00:00;1901-05;2.0;G
1901-06-01 07:00:01;1901-07-01 07:00:00;1901-06;21.0;G
1901-07-01 07:00:01;1901-08-01 07:00:00;1901-07;12.0;G
1901-08-01 07:00:01;1901-09-01 07:00:00;1901-08;50.0;G
1901-09-01 07:00:01;1901-10-01 07:00:00;1901-09;21.0;G
1901-10-01 07:00:01;1901-11-01 07:00:00;1901-10;61.0;G
1901-11-01 07:00:01;1901-12-01 07:00:00;1901-11;39.0;G
1901-12-01 07:00:01;1902-01-01 07:00:00;1901-12;64.0;G
1902-01-01 07:00:01;1902-02-01 07:00:00;1902-01;58.0;G
1902-02-01 07:00:01;1902-03-01 07:00:00;1902-02;9.0;G
1902-03-01 07:00:01;1902-04-01 07:00:00;1902-03;41.0;G
1902-04-01 07:00:01;1902-05-01 07:00:00;1902-04;14.0;G
1902-05-01 07:00:01;1902-06-01 07:00:00;1902-05;29.0;G
1902-06-01 07:00:01;1902-07-01 07:00:00;1902-06;50.0;G
1902-07-01 07:00:01;1902-08-01 07:00:00;1902-07;17.0;G
1902-08-01 07:00:01;1902-09-01 07:00:00;1902-08;36.0;G
1902-09-01 07:00:01;1902-10-01 07:00:00;1902-09;27.0;G
1902-10-01 07:00:01;1902-11-01 07:00:00;1902-10;44.0;G
1902-11-01 07:00:01;1902-12-01 07:00:00;1902-11;3.0;G
1902-12-01 07:00:01;1903-01-01 07:00:00;1902-12;62.0;G
1903-01-01 07:00:01;1903-02-01 07:00:00;1903-01;32.0;G
1903-02-01 07:00:01;1903-03-01 07:00:00;1903-02;17.0;G
1903-03-01 07:00:01;1903-04-01 07:00:00;1903-03;13.0;G
1903-04-01 07:00:01;1903-05-01 07:00:00;1903-04;36.0;G
1903-05-01 07:00:01;1903-06-01 07:00:00;1903-05;21.0;G
1903-06-01 07:00:01;1903-07-01 07:00:00;1903-06;9.0;G
1903-07-01 07:00:01;1903-08-01 07:00:00;1903-07;26.0;G
1903-08-01 07:00:01;1903-09-01 07:00:00;1903-08;87.0;G
1903-09-01 07:00:01;1903-10-01 07:00:00;1903-09;32.0;G
1903-10-01 07:00:01;1903-11-01 07:00:00;1903-10;39.0;G
1903-11-01 07:00:01;1903-12-01 07:00:00;1903-11;54.0;G
1903-12-01 07:00:01;1904-01-01 07:00:00;1903-12;28.0;G
1904-01-01 07:00:01;1904-02-01 07:00:00;1904-01;36.0;G
1904-02-01 07:00:01;1904-03-01 07:00:00;1904-02;54.0;G
1904-03-01 07:00:01;1904-04-01 07:00:00;1904-03;26.0;G
1904-04-01 07:00:01;1904-05-01 07:00:00;1904-04;30.0;G
1904-05-01 07:00:01;1904-06-01 07:00:00;1904-05;25.0;G
1904-06-01 07:00:01;1904-07-01 07:00:00;1904-06;23.0;G
1904-07-01 07:00:01;1904-08-01 07:00:00;1904-07;12.0;G
1904-08-01 07:00:01;1904-09-01 07:00:00;1904-08;30.0;G
1904-09-01 07:00:01;1904-10-01 07:00:00;1904-09;26.0;G
1904-10-01 07:00:01;1904-11-01 07:00:00;1904-10;47.0;G
1904-11-01 07:00:01;1904-12-01 07:00:00;1904-11;60.0;G
1904-12-01 07:00:01;1905-01-01 07:00:00;1904-12;57.0;G
1905-01-01 07:00:01;1905-02-01 07:00:00;1905-01;36.0;G
1905-02-01 07:00:01;1905-03-01 07:00:00;1905-02;21.0;G
1905-03-01 07:00:01;1905-04-01 07:00:00;1905-03;18.0;G
1905-04-01 07:00:01;1905-05-01 07:00:00;1905-04;20.0;G
1905-05-01 07:00:01;1905-06-01 07:00:00;1905-05;12.0;G
1905-06-01 07:00:01;1905-07-01 07:00:00;1905-06;30.0;G
1905-07-01 07:00:01;1905-08-01 07:00:00;1905-07;81.0;G
1905-08-01 07:00:01;1905-09-01 07:00:00;1905-08;57.0;G
1905-09-01 07:00:01;1905-10-01 07:00:00;1905-09;27.0;G
1905-10-01 07:00:01;1905-11-01 07:00:00;1905-10;66.0;G
1905-11-01 07:00:01;1905-12-01 07:00:00;1905-11;75.0;G
1905-12-01 07:00:01;1906-01-01 07:00:00;1905-12;7.0;G
1906-01-01 07:00:01;1906-02-01 07:00:00;1906-01;20.0;G
1906-02-01 07:00:01;1906-03-01 07:00:00;1906-02;24.0;G
1906-03-01 07:00:01;1906-04-01 07:00:00;1906-03;55.0;G
1906-04-01 07:00:01;1906-05-01 07:00:00;1906-04;17.0;G
1906-05-01 07:00:01;1906-06-01 07:00:00;1906-05;24.0;G
1906-06-01 07:00:01;1906-07-01 07:00:00;1906-06;47.0;G
1906-07-01 07:00:01;1906-08-01 07:00:00;1906-07;6.0;G
