Från Datum Tid (UTC),Till Datum Tid (UTC),Representativ månad,Lufttemperatur,Kvalitet,Latitude,Longitude,,Tidsutsnitt:
01/02/1928 00:00,01/03/1928 00:00,1928-02,-1.8,G,57.4034,18.5297,,
01/03/1928 00:00,01/04/1928 00:00,1928-03,-1.5,G,57.4034,18.5297,,
01/04/1928 00:00,01/05/1928 00:00,1928-04,3.9,G,57.4034,18.5297,,
01/05/1928 00:00,01/06/1928 00:00,1928-05,7.7,G,57.4034,18.5297,,
01/06/1928 00:00,01/07/1928 00:00,1928-06,10.8,G,57.4034,18.5297,,
01/07/1928 00:00,01/08/1928 00:00,1928-07,15.3,G,57.4034,18.5297,,
01/08/1928 00:00,01/09/1928 00:00,1928-08,13.8,G,57.4034,18.5297,,
01/09/1928 00:00,01/10/1928 00:00,1928-09,10.5,G,57.4034,18.5297,,
01/10/1928 00:00,01/11/1928 00:00,1928-10,6.7,G,57.4034,18.5297,,
01/11/1928 00:00,01/12/1928 00:00,1928-11,4.3,G,57.4034,18.5297,,
01/12/1928 00:00,01/01/1929 00:00,1928-12,-0.8,G,57.4034,18.5297,,
01/01/1929 00:00,01/02/1929 00:00,1929-01,-4.8,G,57.4034,18.5297,,
01/02/1929 00:00,01/03/1929 00:00,1929-02,-7.2,G,57.4034,18.5297,,
01/03/1929 00:00,01/04/1929 00:00,1929-03,0.1,G,57.4034,18.5297,,
01/04/1929 00:00,01/05/1929 00:00,1929-04,0.7,G,57.4034,18.5297,,
01/05/1929 00:00,01/06/1929 00:00,1929-05,9.4,G,57.4034,18.5297,,
01/06/1929 00:00,01/07/1929 00:00,1929-06,11.8,G,57.4034,18.5297,,
01/07/1929 00:00,01/08/1929 00:00,1929-07,15.4,G,57.4034,18.5297,,
01/08/1929 00:00,01/09/1929 00:00,1929-08,14.3,G,57.4034,18.5297,,
01/09/1929 00:00,01/10/1929 00:00,1929-09,12.1,G,57.4034,18.5297,,
01/10/1929 00:00,01/11/1929 00:00,1929-10,8.1,G,57.4034,18.5297,,
01/11/1929 00:00,01/12/1929 00:00,1929-11,4.3,G,57.4034,18.5297,,
01/12/1929 00:00,01/01/1930 00:00,1929-12,2.6,G,57.4034,18.5297,,
01/01/1930 00:00,01/02/1930 00:00,1930-01,1.3,G,57.4034,18.5297,,
01/02/1930 00:00,01/03/1930 00:00,1930-02,-1.6,G,57.4034,18.5297,,
01/03/1930 00:00,01/04/1930 00:00,1930-03,0.9,G,57.4034,18.5297,,
01/04/1930 00:00,01/05/1930 00:00,1930-04,5.5,G,57.4034,18.5297,,
01/05/1930 00:00,01/06/1930 00:00,1930-05,9.8,G,57.4034,18.5297,,
01/06/1930 00:00,01/07/1930 00:00,1930-06,14.7,G,57.4034,18.5297,,
01/07/1930 00:00,01/08/1930 00:00,1930-07,15.5,G,57.4034,18.5297,,
01/08/1930 00:00,01/09/1930 00:00,1930-08,15.1,G,57.4034,18.5297,,
01/09/1930 00:00,01/10/1930 00:00,1930-09,10,G,57.4034,18.5297,,
01/10/1930 00:00,01/11/1930 00:00,1930-10,7.9,G,57.4034,18.5297,,
01/11/1930 00:00,01/12/1930 00:00,1930-11,2.8,G,57.4034,18.5297,,
01/12/1930 00:00,01/01/1931 00:00,1930-12,0.4,G,57.4034,18.5297,,
01/01/1931 00:00,01/02/1931 00:00,1931-01,-1.7,G,57.4034,18.5297,,
01/02/1931 00:00,01/03/1931 00:00,1931-02,-2.4,G,57.4034,18.5297,,
01/03/1931 00:00,01/04/1931 00:00,1931-03,-4.4,G,57.4034,18.5297,,
01/04/1931 00:00,01/05/1931 00:00,1931-04,1.9,G,57.4034,18.5297,,
01/05/1931 00:00,01/06/1931 00:00,1931-05,10.3,G,57.4034,18.5297,,
01/06/1931 00:00,01/07/1931 00:00,1931-06,11.5,G,57.4034,18.5297,,
01/07/1931 00:00,01/08/1931 00:00,1931-07,15,G,57.4034,18.5297,,
01/08/1931 00:00,01/09/1931 00:00,1931-08,14.1,G,57.4034,18.5297,,
01/09/1931 00:00,01/10/1931 00:00,1931-09,8.9,G,57.4034,18.5297,,
01/10/1931 00:00,01/11/1931 00:00,1931-10,5.8,G,57.4034,18.5297,,
01/11/1931 00:00,01/12/1931 00:00,1931-11,3.2,G,57.4034,18.5297,,
01/12/1931 00:00,01/01/1932 00:00,1931-12,-0.9,G,57.4034,18.5297,,
01/01/1932 00:00,01/02/1932 00:00,1932-01,1,G,57.4034,18.5297,,
01/02/1932 00:00,01/03/1932 00:00,1932-02,-1.8,G,57.4034,18.5297,,
01/03/1932 00:00,01/04/1932 00:00,1932-03,-2.3,G,57.4034,18.5297,,
01/04/1932 00:00,01/05/1932 00:00,1932-04,4,G,57.4034,18.5297,,
01/05/1932 00:00,01/06/1932 00:00,1932-05,9.3,G,57.4034,18.5297,,
01/06/1932 00:00,01/07/1932 00:00,1932-06,12.7,G,57.4034,18.5297,,
01/07/1932 00:00,01/08/1932 00:00,1932-07,17.8,G,57.4034,18.5297,,
01/08/1932 00:00,01/09/1932 00:00,1932-08,14.6,G,57.4034,18.5297,,
01/09/1932 00:00,01/10/1932 00:00,1932-09,12,G,57.4034,18.5297,,
01/10/1932 00:00,01/11/1932 00:00,1932-10,6,G,57.4034,18.5297,,
01/11/1932 00:00,01/12/1932 00:00,1932-11,2.5,G,57.4034,18.5297,,
01/12/1932 00:00,01/01/1933 00:00,1932-12,2.3,G,57.4034,18.5297,,
01/01/1933 00:00,01/02/1933 00:00,1933-01,-2.5,G,57.4034,18.5297,,
01/02/1933 00:00,01/03/1933 00:00,1933-02,-2.6,G,57.4034,18.5297,,
01/03/1933 00:00,01/04/1933 00:00,1933-03,2,G,57.4034,18.5297,,
01/04/1933 00:00,01/05/1933 00:00,1933-04,4.3,G,57.4034,18.5297,,
01/05/1933 00:00,01/06/1933 00:00,1933-05,7.5,G,57.4034,18.5297,,
01/06/1933 00:00,01/07/1933 00:00,1933-06,13.6,G,57.4034,18.5297,,
01/07/1933 00:00,01/08/1933 00:00,1933-07,15.9,G,57.4034,18.5297,,
01/08/1933 00:00,01/09/1933 00:00,1933-08,14.6,G,57.4034,18.5297,,
01/09/1933 00:00,01/10/1933 00:00,1933-09,11,G,57.4034,18.5297,,
01/10/1933 00:00,01/11/1933 00:00,1933-10,7.7,G,57.4034,18.5297,,
01/11/1933 00:00,01/12/1933 00:00,1933-11,1.5,G,57.4034,18.5297,,
01/12/1933 00:00,01/01/1934 00:00,1933-12,-1.7,G,57.4034,18.5297,,
01/01/1934 00:00,01/02/1934 00:00,1934-01,-0.2,G,57.4034,18.5297,,
01/02/1934 00:00,01/03/1934 00:00,1934-02,1,G,57.4034,18.5297,,
01/03/1934 00:00,01/04/1934 00:00,1934-03,1.7,G,57.4034,18.5297,,
01/04/1934 00:00,01/05/1934 00:00,1934-04,5.3,G,57.4034,18.5297,,
01/05/1934 00:00,01/06/1934 00:00,1934-05,11.9,G,57.4034,18.5297,,
01/06/1934 00:00,01/07/1934 00:00,1934-06,13.9,G,57.4034,18.5297,,
01/07/1934 00:00,01/08/1934 00:00,1934-07,15.6,G,57.4034,18.5297,,
01/08/1934 00:00,01/09/1934 00:00,1934-08,15.6,G,57.4034,18.5297,,
01/09/1934 00:00,01/10/1934 00:00,1934-09,13.8,G,57.4034,18.5297,,
01/10/1934 00:00,01/11/1934 00:00,1934-10,8.4,G,57.4034,18.5297,,
01/11/1934 00:00,01/12/1934 00:00,1934-11,4.1,G,57.4034,18.5297,,
01/12/1934 00:00,01/01/1935 00:00,1934-12,3,G,57.4034,18.5297,,
01/01/1935 00:00,01/02/1935 00:00,1935-01,-3,G,57.4034,18.5297,,
01/02/1935 00:00,01/03/1935 00:00,1935-02,-0.4,G,57.4034,18.5297,,
01/03/1935 00:00,01/04/1935 00:00,1935-03,-0.1,G,57.4034,18.5297,,
01/04/1935 00:00,01/05/1935 00:00,1935-04,4.4,G,57.4034,18.5297,,
01/05/1935 00:00,01/06/1935 00:00,1935-05,6.9,G,57.4034,18.5297,,
01/06/1935 00:00,01/07/1935 00:00,1935-06,14.4,G,57.4034,18.5297,,
01/07/1935 00:00,01/08/1935 00:00,1935-07,15.5,G,57.4034,18.5297,,
01/08/1935 00:00,01/09/1935 00:00,1935-08,15.1,G,57.4034,18.5297,,
01/09/1935 00:00,01/10/1935 00:00,1935-09,11.8,G,57.4034,18.5297,,
01/10/1935 00:00,01/11/1935 00:00,1935-10,7.6,G,57.4034,18.5297,,
01/11/1935 00:00,01/12/1935 00:00,1935-11,3.9,G,57.4034,18.5297,,
01/12/1935 00:00,01/01/1936 00:00,1935-12,1,G,57.4034,18.5297,,
01/01/1936 00:00,01/02/1936 00:00,1936-01,0.3,G,57.4034,18.5297,,
01/02/1936 00:00,01/03/1936 00:00,1936-02,-3.3,G,57.4034,18.5297,,
01/03/1936 00:00,01/04/1936 00:00,1936-03,0.9,G,57.4034,18.5297,,
01/04/1936 00:00,01/05/1936 00:00,1936-04,3.6,G,57.4034,18.5297,,
01/05/1936 00:00,01/06/1936 00:00,1936-05,9,G,57.4034,18.5297,,
01/06/1936 00:00,01/07/1936 00:00,1936-06,15.4,G,57.4034,18.5297,,
01/07/1936 00:00,01/08/1936 00:00,1936-07,17.6,G,57.4034,18.5297,,
01/08/1936 00:00,01/09/1936 00:00,1936-08,15.3,G,57.4034,18.5297,,
01/09/1936 00:00,01/10/1936 00:00,1936-09,10,G,57.4034,18.5297,,
01/10/1936 00:00,01/11/1936 00:00,1936-10,4.1,G,57.4034,18.5297,,
01/11/1936 00:00,01/12/1936 00:00,1936-11,3.6,G,57.4034,18.5297,,
01/12/1936 00:00,01/01/1937 00:00,1936-12,2.4,G,57.4034,18.5297,,
01/01/1937 00:00,01/02/1937 00:00,1937-01,-3.2,G,57.4034,18.5297,,
01/02/1937 00:00,01/03/1937 00:00,1937-02,-2,G,57.4034,18.5297,,
01/03/1937 00:00,01/04/1937 00:00,1937-03,-0.9,G,57.4034,18.5297,,
01/04/1937 00:00,01/05/1937 00:00,1937-04,6,G,57.4034,18.5297,,
01/05/1937 00:00,01/06/1937 00:00,1937-05,11.9,G,57.4034,18.5297,,
01/06/1937 00:00,01/07/1937 00:00,1937-06,14.5,G,57.4034,18.5297,,
01/07/1937 00:00,01/08/1937 00:00,1937-07,17.1,G,57.4034,18.5297,,
01/08/1937 00:00,01/09/1937 00:00,1937-08,17.3,G,57.4034,18.5297,,
01/09/1937 00:00,01/10/1937 00:00,1937-09,12.8,G,57.4034,18.5297,,
01/10/1937 00:00,01/11/1937 00:00,1937-10,7.6,G,57.4034,18.5297,,
01/11/1937 00:00,01/12/1937 00:00,1937-11,2.5,G,57.4034,18.5297,,
01/12/1937 00:00,01/01/1938 00:00,1937-12,-2.1,G,57.4034,18.5297,,
01/01/1938 00:00,01/02/1938 00:00,1938-01,-0.8,G,57.4034,18.5297,,
01/02/1938 00:00,01/03/1938 00:00,1938-02,0,G,57.4034,18.5297,,
01/03/1938 00:00,01/04/1938 00:00,1938-03,4.1,G,57.4034,18.5297,,
01/04/1938 00:00,01/05/1938 00:00,1938-04,4.1,G,57.4034,18.5297,,
01/05/1938 00:00,01/06/1938 00:00,1938-05,7.9,G,57.4034,18.5297,,
01/06/1938 00:00,01/07/1938 00:00,1938-06,13.6,G,57.4034,18.5297,,
01/07/1938 00:00,01/08/1938 00:00,1938-07,16.6,G,57.4034,18.5297,,
01/08/1938 00:00,01/09/1938 00:00,1938-08,17.1,G,57.4034,18.5297,,
01/09/1938 00:00,01/10/1938 00:00,1938-09,12,G,57.4034,18.5297,,
01/10/1938 00:00,01/11/1938 00:00,1938-10,8.4,G,57.4034,18.5297,,
01/11/1938 00:00,01/12/1938 00:00,1938-11,4.5,G,57.4034,18.5297,,
01/12/1938 00:00,01/01/1939 00:00,1938-12,-1.7,G,57.4034,18.5297,,
01/01/1939 00:00,01/02/1939 00:00,1939-01,-0.2,G,57.4034,18.5297,,
01/02/1939 00:00,01/03/1939 00:00,1939-02,1.7,G,57.4034,18.5297,,
01/03/1939 00:00,01/04/1939 00:00,1939-03,0,G,57.4034,18.5297,,
01/04/1939 00:00,01/05/1939 00:00,1939-04,4.1,G,57.4034,18.5297,,
01/05/1939 00:00,01/06/1939 00:00,1939-05,8.4,G,57.4034,18.5297,,
01/06/1939 00:00,01/07/1939 00:00,1939-06,14.1,G,57.4034,18.5297,,
01/07/1939 00:00,01/08/1939 00:00,1939-07,17.3,G,57.4034,18.5297,,
01/08/1939 00:00,01/09/1939 00:00,1939-08,18.6,G,57.4034,18.5297,,
01/09/1939 00:00,01/10/1939 00:00,1939-09,11.9,G,57.4034,18.5297,,
01/10/1939 00:00,01/11/1939 00:00,1939-10,3.1,G,57.4034,18.5297,,
01/11/1939 00:00,01/12/1939 00:00,1939-11,2.6,G,57.4034,18.5297,,
01/12/1939 00:00,01/01/1940 00:00,1939-12,-2.2,G,57.4034,18.5297,,
01/01/1940 00:00,01/02/1940 00:00,1940-01,-7.4,G,57.4034,18.5297,,
01/02/1940 00:00,01/03/1940 00:00,1940-02,-10.2,G,57.4034,18.5297,,
01/03/1940 00:00,01/04/1940 00:00,1940-03,-5.9,G,57.4034,18.5297,,
01/04/1940 00:00,01/05/1940 00:00,1940-04,0.6,G,57.4034,18.5297,,
01/05/1940 00:00,01/06/1940 00:00,1940-05,8.9,G,57.4034,18.5297,,
01/06/1940 00:00,01/07/1940 00:00,1940-06,14.2,G,57.4034,18.5297,,
01/07/1940 00:00,01/08/1940 00:00,1940-07,17.5,G,57.4034,18.5297,,
01/08/1940 00:00,01/09/1940 00:00,1940-08,14,G,57.4034,18.5297,,
01/09/1940 00:00,01/10/1940 00:00,1940-09,9.8,G,57.4034,18.5297,,
01/10/1940 00:00,01/11/1940 00:00,1940-10,5.3,G,57.4034,18.5297,,
01/11/1940 00:00,01/12/1940 00:00,1940-11,2.9,G,57.4034,18.5297,,
01/12/1940 00:00,01/01/1941 00:00,1940-12,-1.9,G,57.4034,18.5297,,
01/06/1962 00:00,01/07/1962 00:00,1962-06,12.8,Y,57.4034,18.5297,,
01/07/1962 00:00,01/08/1962 00:00,1962-07,13.9,Y,57.4034,18.5297,,
01/08/1962 00:00,01/09/1962 00:00,1962-08,13.7,Y,57.4034,18.5297,,
01/09/1962 00:00,01/10/1962 00:00,1962-09,10.2,Y,57.4034,18.5297,,
01/10/1962 00:00,01/11/1962 00:00,1962-10,7.4,Y,57.4034,18.5297,,
01/11/1962 00:00,01/12/1962 00:00,1962-11,2.7,Y,57.4034,18.5297,,
01/12/1962 00:00,01/01/1963 00:00,1962-12,-3,Y,57.4034,18.5297,,
01/01/1963 00:00,01/02/1963 00:00,1963-01,-6.3,Y,57.4034,18.5297,,
01/02/1963 00:00,01/03/1963 00:00,1963-02,-5.7,G,57.4034,18.5297,,
01/03/1963 00:00,01/04/1963 00:00,1963-03,-3.7,G,57.4034,18.5297,,
01/04/1963 00:00,01/05/1963 00:00,1963-04,3.4,G,57.4034,18.5297,,
01/05/1963 00:00,01/06/1963 00:00,1963-05,11.6,G,57.4034,18.5297,,
01/06/1963 00:00,01/07/1963 00:00,1963-06,14.8,G,57.4034,18.5297,,
01/07/1963 00:00,01/08/1963 00:00,1963-07,17.1,G,57.4034,18.5297,,
01/08/1963 00:00,01/09/1963 00:00,1963-08,16.1,G,57.4034,18.5297,,
01/09/1963 00:00,01/10/1963 00:00,1963-09,12.3,G,57.4034,18.5297,,
01/10/1963 00:00,01/11/1963 00:00,1963-10,6.4,G,57.4034,18.5297,,
01/11/1963 00:00,01/12/1963 00:00,1963-11,4,G,57.4034,18.5297,,
01/12/1963 00:00,01/01/1964 00:00,1963-12,-1.7,G,57.4034,18.5297,,
01/01/1964 00:00,01/02/1964 00:00,1964-01,-0.8,G,57.4034,18.5297,,
01/02/1964 00:00,01/03/1964 00:00,1964-02,-3.3,G,57.4034,18.5297,,
01/03/1964 00:00,01/04/1964 00:00,1964-03,-2.2,G,57.4034,18.5297,,
01/04/1964 00:00,01/05/1964 00:00,1964-04,4.8,G,57.4034,18.5297,,
01/05/1964 00:00,01/06/1964 00:00,1964-05,11.1,G,57.4034,18.5297,,
01/06/1964 00:00,01/07/1964 00:00,1964-06,15.1,G,57.4034,18.5297,,
01/07/1964 00:00,01/08/1964 00:00,1964-07,16.3,G,57.4034,18.5297,,
01/08/1964 00:00,01/09/1964 00:00,1964-08,14.9,G,57.4034,18.5297,,
01/09/1964 00:00,01/10/1964 00:00,1964-09,11.2,G,57.4034,18.5297,,
01/10/1964 00:00,01/11/1964 00:00,1964-10,6.9,G,57.4034,18.5297,,
01/11/1964 00:00,01/12/1964 00:00,1964-11,3,G,57.4034,18.5297,,
01/12/1964 00:00,01/01/1965 00:00,1964-12,-0.2,G,57.4034,18.5297,,
01/01/1965 00:00,01/02/1965 00:00,1965-01,-0.6,Y,57.4034,18.5297,,
01/02/1965 00:00,01/03/1965 00:00,1965-02,-3.5,Y,57.4034,18.5297,,
01/03/1965 00:00,01/04/1965 00:00,1965-03,-1,G,57.4034,18.5297,,
01/04/1965 00:00,01/05/1965 00:00,1965-04,3.5,G,57.4034,18.5297,,
01/05/1965 00:00,01/06/1965 00:00,1965-05,7,Y,57.4034,18.5297,,
01/06/1965 00:00,01/07/1965 00:00,1965-06,14.3,Y,57.4034,18.5297,,
01/07/1965 00:00,01/08/1965 00:00,1965-07,14,G,57.4034,18.5297,,
01/08/1965 00:00,01/09/1965 00:00,1965-08,14,Y,57.4034,18.5297,,
01/09/1965 00:00,01/10/1965 00:00,1965-09,12.6,Y,57.4034,18.5297,,
01/10/1965 00:00,01/11/1965 00:00,1965-10,8,Y,57.4034,18.5297,,
01/11/1965 00:00,01/12/1965 00:00,1965-11,-0.7,Y,57.4034,18.5297,,
01/12/1965 00:00,01/01/1966 00:00,1965-12,-1.5,Y,57.4034,18.5297,,
01/01/1966 00:00,01/02/1966 00:00,1966-01,-4.4,Y,57.4034,18.5297,,
01/02/1966 00:00,01/03/1966 00:00,1966-02,-6.8,Y,57.4034,18.5297,,
01/03/1966 00:00,01/04/1966 00:00,1966-03,0.1,Y,57.4034,18.5297,,
01/04/1966 00:00,01/05/1966 00:00,1966-04,1.7,Y,57.4034,18.5297,,
